INSERT INTO herramientas (cod_herramienta, nombre, descripcion, stock, categoria, imagen, imagencode, organizador, cajon, estado,proceso, solicitudes_count, created_at, updated_at)
VALUES
INSERT INTO herramientas (cod_herramienta, nombre, descripcion, stock, categoria, imagen, imagencode, organizador, cajon, estado, solicitudes_count, created_at, updated_at)
VALUES
('SNAP001', 'Llave de impacto', 'Llave de impacto Snap-on de alto torque', 10, '1', 'https://snapon.com.mx/wp-content/uploads/2021/02/PT850-1.jpg.webp', 'base64imgcode1', 1, 1, 'activo', 'en stock', 5, NOW(), NOW()),
('SNAP002', 'Destornillador Phillips', 'Destornillador Phillips Snap-on de precisión', 25, '1', 'https://hemusa.com/cdn/shop/files/SHDP42IRR_grande.jpg?v=1711231701', 'base64imgcode2', 1, 2, 'activo', 'en stock', 2, NOW(), NOW()),
('SNAP003', 'Cortador de pernos', 'Cortador de pernos resistente Snap-on', 8, '2', 'https://i.ebayimg.com/thumbs/images/g/MXgAAOSw5spnIv-V/s-l1200.jpg', 'base64imgcode3', 2, 3, 'inactivo', 'en stock', 1, NOW(), NOW()),
('SNAP004', 'Llave inglesa ajustable', 'Llave inglesa ajustable Snap-on de 12 pulgadas', 15, '1', 'https://m.media-amazon.com/images/I/410mDKdJriL.AC_UF1000,1000_QL80.jpg', 'base64imgcode4', 1, 4, 'activo', 'en stock', 7, NOW(), NOW()),
('SNAP005', 'Alicate de presión', 'Alicate de presión Snap-on de acero reforzado', 12, '2', 'https://igardi.com/wp-content/uploads/2021/07/LP5WR.jpg', 'base64imgcode5', 2, 5, 'activo', 'en stock', 6, NOW(), NOW()),
('SNAP006', 'Juego de llaves combinadas', 'Set completo de llaves combinadas Snap-on', 5, '1', ' https://i.ebayimg.com/thumbs/images/g/oWcAAOSw1epmVewI/s-l1200.jpg ', 'base64imgcode6', 1, 6, 'activo', 'en stock', 10, NOW(), NOW()),
('SNAP007', 'Llave de tubo', 'Juego de llaves de tubo Snap-on', 30, '1', ' https://i.ebayimg.com/thumbs/images/g/y28AAOSwMEFnIVUd/s-l1200.jpg ', 'base64imgcode7', 1, 1, 'activo', 'en stock', 12, NOW(), NOW()),
('SNAP008', 'Extractor de tuercas', 'Extractor de tuercas de alta resistencia Snap-on', 5, '2', ' https://m.media-amazon.com/images/I/8112SsyKcyL.AC_SL1500.jpg', 'base64imgcode8', 2, 2, 'activo', 'en stock', 3, NOW(), NOW()),
('SNAP009', 'Llave de torque', 'Llave de torque digital Snap-on', 7, '1', ' https://i.ebayimg.com/thumbs/images/g/d~QAAOSwzz9ms~4p/s-l1200.jpg ', 'base64imgcode9', 1, 3, 'activo', 'en stock', 6, NOW(), NOW()),
('SNAP010', 'Pistola de aire', 'Pistola de aire comprimido Snap-on', 20, '2', 'https://suministrosgt.eu/cdn/shop/products/herramienta-bateria-snap-on-ctu9075-pistola-monster-impacto-1-2-18v-bateria-snap-on-21577284878501_700x.png?v=1605774649', 'base64imgcode10', 2, 4, 'activo', 'en stock', 9, NOW(), NOW()),
('SNAP011', 'Desarmador de precisión', 'Desarmador de precisión Snap-on', 50, '1', 'https://i.ebayimg.com/thumbs/images/g/WScAAOSwHSdmU6bn/s-l1200.jpg', 'base64imgcode11', 1, 5, 'activo', 'en stock', 15, NOW(), NOW()),
('SNAP012', 'Alicates para corte', 'Alicates para corte Snap-on', 25, '2', ' https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRhPh0fLnLRa-cwMF0pt1UXTE_A7hubK6nnCg&s', 'base64imgcode12', 2, 6, 'activo', 'en stock', 8, NOW(), NOW()),
('SNAP013', 'Llave dinamométrica', 'Llave dinamométrica Snap-on', 18, '1', 'https://suministrosgt.eu/cdn/shop/products/llave-dinamometrica-snap-on-atech3fr250b-llave-dinamometrica-electronica-con-grados-snap-on-21897620914341_1024x.jpg?v=1616665669', 'base64imgcode13', 1, 1, 'activo', 'en stock', 11, NOW(), NOW()),
('SNAP014', 'Gato hidráulico', 'Gato hidráulico Snap-on de alta capacidad', 6, '2', 'https://static.grainger.com/rp/s/is/image/Grainger/43XE79_AS01', 'base64imgcode14', 2, 2, 'activo', 'en stock', 4, NOW(), NOW()),
('SNAP015', 'Compresor de aire', 'Compresor de aire Snap-on portátil', 12, '1', 'https://m.media-amazon.com/images/I/81FJ9h6Ne2L.AC_UF894,1000_QL80.jpg', 'base64imgcode15', 1, 3, 'activo', 'en stock', 13, NOW(), NOW()),
('SNAP016', 'Bomba de engrase', 'Bomba de engrase Snap-on manual', 8, '2', ' https://hemusa.com/cdn/shop/files/YA736_1024x1024.jpg?v=1711228163 ', 'base64imgcode16', 2, 4, 'activo', 'en stock', 2, NOW(), NOW()),
('SNAP017', 'Llave de tubo de impacto', 'Llave de tubo de impacto Snap-on', 10, '1', ' https://www.herracruz.com/cdn/shop/files/IM903.png?v=1721912650', 'base64imgcode17', 1, 1, 'activo', 'en stock', 4, NOW(), NOW()),
('SNAP018', 'Báscula de peso', 'Báscula digital Snap-on para medición de peso', 15, '2', 'https://m.media-amazon.com/images/I/41kj89jqbTL.AC_UF894,1000_QL80.jpg', 'base64imgcode18', 2, 2, 'activo', 'en stock', 3, NOW(), NOW()),
('SNAP019', 'Medidor de presión', 'Medidor de presión digital Snap-on', 12, '1', 'https://i.ebayimg.com/thumbs/images/g/~noAAOSwL75m3dUD/s-l1200.jpg', 'base64imgcode19', 1, 3, 'activo', 'en stock', 5, NOW(), NOW()),
('SNAP020', 'Desarmador con batería', 'Desarmador eléctrico con batería Snap-on', 8, '2', 'https://i.ebayimg.com/thumbs/images/g/HV4AAOSwQ5NnJuYd/s-l1200.jpg', 'base64imgcode20', 2, 4, 'activo', 'en stock', 7, NOW(), NOW());
('SNAP021', 'Pistola de pintura', 'Pistola de pintura de alta calidad Snap-on', 6, '1', 'https://i.ebayimg.com/thumbs/images/g/UikAAOSwablnBru5/s-l1200.jpg', 'base64imgcode21', 1, 5, 'activo', 'en stock', 10, NOW(), NOW()),
('SNAP022', 'Extractor de engranajes', 'Extractor de engranajes Snap-on', 20, '2', 'https://i.ebayimg.com/thumbs/images/g/zSAAAOSwKVlm9ykh/s-l1200.jpg', 'base64imgcode22', 2, 6, 'activo', 'en stock', 12, NOW(), NOW()),
('SNAP023', 'Sierra de corte', 'Sierra de corte Snap-on para metal', 18, '1', 'https://i.ebayimg.com/thumbs/images/g/lrgAAOSwXO9lRQi-/s-l1200.jpg', 'base64imgcode23', 1, 1, 'activo', 'en stock', 8, NOW(), NOW()),
